Day,Weight_kg
1,5.0
2,5.0
3,5.0
4,5.0
5,5.0
6,5.0
7,5.0
8,7.5
9,7.5
10,7.5
11,7.5
12,7.5
13,7.5
14,7.5
15,7.5
16,10.0
17,10.0
18,10.0
19,10.0
20,10.0
21,10.0
22,10.0
23,10.0
24,10.0
25,10.0
26,12.5
27,12.5
28,12.5
29,12.5
30,12.5
31,12.5
32,12.5
33,12.5
34,12.5
35,12.5
36,12.5
37,12.5
38,12.5
39,15.0
40,15.0
41,15.0
42,15.0
43,15.0
44,15.0
45,15.0
46,15.0
47,15.0
48,15.0
49,15.0
50,15.0
51,17.5
52,17.5
53,17.5
54,17.5
55,17.5
56,17.5
57,17.5
58,17.5
59,17.5
60,17.5
61,17.5
62,17.5
63,17.5
64,17.5
65,17.5
66,20.0
67,20.0
68,20.0
69,20.0
70,20.0
71,20.0
72,20.0
73,20.0
74,20.0
75,20.0
76,20.0
77,20.0
78,20.0
79,20.0
80,20.0
81,22.5
82,22.5
83,22.5
84,22.5
85,22.5
86,22.5
87,22.5
88,22.5
89,22.5
90,22.5
91,22.5
92,22.5
93,22.5
94,22.5
95,22.5
96,22.5
97,22.5
98,22.5
99,22.5
100,22.5
101,25.0
102,25.0
103,25.0
104,25.0
105,25.0
106,25.0
107,25.0
108,25.0
109,25.0
110,25.0
111,25.0
112,25.0
113,25.0
114,25.0
115,25.0
116,25.0
117,25.0
118,25.0
119,25.0
120,25.0
121,25.0
122,25.0
123,25.0
124,25.0
125,25.0
126,27.5
127,27.5
128,27.5
129,27.5
130,27.5
131,27.5
132,27.5
133,27.5
134,27.5
135,27.5
136,27.5
137,27.5
138,27.5
139,27.5
140,27.5
141,27.5
142,27.5
143,27.5
144,27.5
145,27.5
146,27.5
147,27.5
148,27.5
149,27.5
150,27.5
151,27.5
152,27.5
153,27.5
154,27.5
155,27.5
156,30.0
157,30.0
158,30.0
159,30.0
160,30.0
161,30.0
162,30.0
163,30.0
164,30.0
165,30.0
166,30.0
167,30.0
168,30.0
169,30.0
170,30.0
171,30.0
172,30.0
173,30.0
174,30.0
175,30.0
176,30.0
177,30.0
178,30.0
179,30.0
180,30.0
181,30.0
182,30.0
183,30.0
184,30.0
185,30.0
186,30.0
187,30.0
188,30.0
189,30.0
190,30.0
191,32.5
192,32.5
193,32.5
194,32.5
195,32.5
196,32.5
197,32.5
198,32.5
199,32.5
200,32.5
201,32.5
202,32.5
203,32.5
204,32.5
205,32.5
206,32.5
207,32.5
208,32.5
209,32.5
210,32.5
211,32.5
212,32.5
213,32.5
214,32.5
215,32.5
216,32.5
217,32.5
218,32.5
219,32.5
220,32.5
221,32.5
222,32.5
223,32.5
224,32.5
225,32.5
226,32.5
227,32.5
228,32.5
229,32.5
230,32.5
231,35.0
232,35.0
233,35.0
234,35.0
235,35.0
236,35.0
237,35.0
238,35.0
239,35.0
240,35.0
241,35.0
242,35.0
243,35.0
244,35.0
245,35.0
246,35.0
247,35.0
248,35.0
249,35.0
250,35.0
251,35.0
252,35.0
253,35.0
254,35.0
255,35.0
256,35.0
257,35.0
258,35.0
259,35.0
260,35.0
261,35.0
262,35.0
263,35.0
264,35.0
265,35.0
266,35.0
267,35.0
268,35.0
269,35.0
270,35.0
271,35.0
272,35.0
273,35.0
274,35.0
275,35.0
276,37.5
277,37.5
278,37.5
279,37.5
280,37.5
281,37.5
282,37.5
283,37.5
284,37.5
285,37.5
286,37.5
287,37.5
288,37.5
289,37.5
290,37.5
291,37.5
292,37.5
293,37.5
294,37.5
295,37.5
296,37.5
297,37.5
298,37.5
299,37.5
300,37.5
301,37.5
302,37.5
303,37.5
304,37.5
305,37.5
306,37.5
307,37.5
308,37.5
309,37.5
310,37.5
311,37.5
312,37.5
313,37.5
314,37.5
315,37.5
316,37.5
317,37.5
318,37.5
319,37.5
320,37.5
321,37.5
322,37.5
323,37.5
324,37.5
325,37.5
326,40.0
327,40.0
328,40.0
329,40.0
330,40.0
331,40.0
332,40.0
333,40.0
334,40.0
335,40.0
336,40.0
337,40.0
338,40.0
339,40.0
340,40.0
341,40.0
342,40.0
343,40.0
344,40.0
345,40.0
346,40.0
347,40.0
348,40.0
349,40.0
350,40.0
351,40.0
352,40.0
353,40.0
354,40.0
355,40.0
356,40.0
357,40.0
358,40.0
359,40.0
360,40.0
361,40.0
362,40.0
363,40.0
364,40.0
365,40.0
366,40.0
367,40.0
368,40.0
369,40.0
370,40.0
371,40.0
372,40.0
373,40.0
374,40.0
375,40.0
376,40.0
377,40.0
378,40.0
379,40.0
380,40.0
381,42.5
382,42.5
383,42.5
384,42.5
385,42.5
386,42.5
387,42.5
388,42.5
389,42.5
390,42.5
391,42.5
392,42.5
393,42.5
394,42.5
395,42.5
396,42.5
397,42.5
398,42.5
399,42.5
400,42.5
401,42.5
402,42.5
403,42.5
404,42.5
405,42.5
406,42.5
407,42.5
408,42.5
409,42.5
410,42.5
411,42.5
412,42.5
413,42.5
414,42.5
415,42.5
416,42.5
417,42.5
418,42.5
419,42.5
420,42.5
421,42.5
422,42.5
423,42.5
424,42.5
425,42.5
426,42.5
427,42.5
428,42.5
429,42.5
430,42.5
431,42.5
432,42.5
433,42.5
434,42.5
435,42.5
436,42.5
437,42.5
438,42.5
439,42.5
440,42.5
441,45.0
442,45.0
443,45.0
444,45.0
445,45.0
446,45.0
447,45.0
448,45.0
449,45.0
450,45.0
451,45.0
452,45.0
453,45.0
454,45.0
455,45.0
456,45.0
457,45.0
458,45.0
459,45.0
460,45.0
461,45.0
462,45.0
463,45.0
464,45.0
465,45.0
466,45.0
467,45.0
468,45.0
469,45.0
470,45.0
471,45.0
472,45.0
473,45.0
474,45.0
475,45.0
476,45.0
477,45.0
478,45.0
479,45.0
480,45.0
481,45.0
482,45.0
483,45.0
484,45.0
485,45.0
486,45.0
487,45.0
488,45.0
489,45.0
490,45.0
491,45.0
492,45.0
493,45.0
494,45.0
495,45.0
496,45.0
497,45.0
498,45.0
499,45.0
500,45.0
501,45.0
502,45.0
503,45.0
504,45.0
505,45.0
506,47.5
507,47.5
508,47.5
509,47.5
510,47.5
511,47.5
512,47.5
513,47.5
514,47.5
515,47.5
516,47.5
517,47.5
518,47.5
519,47.5
520,47.5
521,47.5
522,47.5
523,47.5
524,47.5
525,47.5
526,47.5
527,47.5
528,47.5
529,47.5
530,47.5
531,47.5
532,47.5
533,47.5
534,47.5
535,47.5
536,47.5
537,47.5
538,47.5
539,47.5
540,47.5
541,47.5
542,47.5
543,47.5
544,47.5
545,47.5
546,47.5
547,47.5
548,47.5
549,47.5
550,47.5
551,47.5
552,47.5
553,47.5
554,47.5
555,47.5
556,47.5
557,47.5
558,47.5
559,47.5
560,47.5
561,47.5
562,47.5
563,47.5
564,47.5
565,47.5
566,47.5
567,47.5
568,47.5
569,47.5
570,47.5
571,47.5
572,47.5
573,47.5
574,47.5
575,47.5
576,50.0
577,50.0
578,50.0
579,50.0
580,50.0
581,50.0
582,50.0
583,50.0
584,50.0
585,50.0
586,50.0
587,50.0
588,50.0
589,50.0
590,50.0
591,50.0
592,50.0
593,50.0
594,50.0
595,50.0
596,50.0
597,50.0
598,50.0
599,50.0
600,50.0
601,50.0
602,50.0
603,50.0
604,50.0
605,50.0
606,50.0
607,50.0
608,50.0
609,50.0
610,50.0
611,50.0
612,50.0
613,50.0
614,50.0
615,50.0
616,50.0
617,50.0
618,50.0
619,50.0
620,50.0
621,50.0
622,50.0
623,50.0
624,50.0
625,50.0
626,50.0
627,50.0
628,50.0
629,50.0
630,50.0
631,50.0
632,50.0
633,50.0
634,50.0
635,50.0
636,50.0
637,50.0
638,50.0
639,50.0
640,50.0
641,50.0
642,50.0
643,50.0
644,50.0
645,50.0
646,50.0
647,50.0
648,50.0
649,50.0
650,50.0
651,52.5
652,52.5
653,52.5
654,52.5
655,52.5
656,52.5
657,52.5
658,52.5
659,52.5
660,52.5
661,52.5
662,52.5
663,52.5
664,52.5
665,52.5
666,52.5
667,52.5
668,52.5
669,52.5
670,52.5
671,52.5
672,52.5
673,52.5
674,52.5
675,52.5
676,52.5
677,52.5
678,52.5
679,52.5
680,52.5
681,52.5
682,52.5
683,52.5
684,52.5
685,52.5
686,52.5
687,52.5
688,52.5
689,52.5
690,52.5
691,52.5
692,52.5
693,52.5
694,52.5
695,52.5
696,52.5
697,52.5
698,52.5
699,52.5
700,52.5
701,52.5
702,52.5
703,52.5
704,52.5
705,52.5
706,52.5
707,52.5
708,52.5
709,52.5
710,52.5
711,52.5
712,52.5
713,52.5
714,52.5
715,52.5
716,52.5
717,52.5
718,52.5
719,52.5
720,52.5
721,52.5
722,52.5
723,52.5
724,52.5
725,52.5
726,52.5
727,52.5
728,52.5
729,52.5
730,52.5
731,55.0
732,55.0
733,55.0
734,55.0
735,55.0
736,55.0
737,55.0
738,55.0
739,55.0
740,55.0
741,55.0
742,55.0
743,55.0
744,55.0
745,55.0
746,55.0
747,55.0
748,55.0
749,55.0
750,55.0
751,55.0
752,55.0
753,55.0
754,55.0
755,55.0
756,55.0
757,55.0
758,55.0
759,55.0
760,55.0
761,55.0
762,55.0
763,55.0
764,55.0
765,55.0
766,55.0
767,55.0
768,55.0
769,55.0
770,55.0
771,55.0
772,55.0
773,55.0
774,55.0
775,55.0
776,55.0
777,55.0
778,55.0
779,55.0
780,55.0
781,55.0
782,55.0
783,55.0
784,55.0
785,55.0
786,55.0
787,55.0
788,55.0
789,55.0
790,55.0
791,55.0
792,55.0
793,55.0
794,55.0
795,55.0
796,55.0
797,55.0
798,55.0
799,55.0
800,55.0
801,55.0
802,55.0
803,55.0
804,55.0
805,55.0
806,55.0
807,55.0
808,55.0
809,55.0
810,55.0
811,55.0
812,55.0
813,55.0
814,55.0
815,55.0
816,57.5
817,57.5
818,57.5
819,57.5
820,57.5
821,57.5
822,57.5
823,57.5
824,57.5
825,57.5
826,57.5
827,57.5
828,57.5
829,57.5
830,57.5
831,57.5
832,57.5
833,57.5
834,57.5
835,57.5
836,57.5
837,57.5
838,57.5
839,57.5
840,57.5
841,57.5
842,57.5
843,57.5
844,57.5
845,57.5
846,57.5
847,57.5
848,57.5
849,57.5
850,57.5
851,57.5
852,57.5
853,57.5
854,57.5
855,57.5
856,57.5
857,57.5
858,57.5
859,57.5
860,57.5
861,57.5
862,57.5
863,57.5
864,57.5
865,57.5
866,57.5
867,57.5
868,57.5
869,57.5
870,57.5
871,57.5
872,57.5
873,57.5
874,57.5
875,57.5
876,57.5
877,57.5
878,57.5
879,57.5
880,57.5
881,57.5
882,57.5
883,57.5
884,57.5
885,57.5
886,57.5
887,57.5
888,57.5
889,57.5
890,57.5
891,57.5
892,57.5
893,57.5
894,57.5
895,57.5
896,57.5
897,57.5
898,57.5
899,57.5
900,57.5
901,57.5
902,57.5
903,57.5
904,57.5
905,57.5
906,60.0
907,60.0
908,60.0
909,60.0
910,60.0
911,60.0
912,60.0
913,60.0
914,60.0
915,60.0
916,60.0
917,60.0
918,60.0
919,60.0
920,60.0
921,60.0
922,60.0
923,60.0
924,60.0
925,60.0
926,60.0
927,60.0
928,60.0
929,60.0
930,60.0
931,60.0
932,60.0
933,60.0
934,60.0
935,60.0
936,60.0
937,60.0
938,60.0
939,60.0
940,60.0
941,60.0
942,60.0
943,60.0
944,60.0
945,60.0
946,60.0
947,60.0
948,60.0
949,60.0
950,60.0
951,60.0
952,60.0
953,60.0
954,60.0
955,60.0
956,60.0
957,60.0
958,60.0
959,60.0
960,60.0
961,60.0
962,60.0
963,60.0
964,60.0
965,60.0
966,60.0
967,60.0
968,60.0
969,60.0
970,60.0
971,60.0
972,60.0
973,60.0
974,60.0
975,60.0
976,60.0
977,60.0
978,60.0
979,60.0
980,60.0
981,60.0
982,60.0
983,60.0
984,60.0
985,60.0
986,60.0
987,60.0
988,60.0
989,60.0
990,60.0
991,60.0
992,60.0
993,60.0
994,60.0
995,60.0
996,60.0
997,60.0
998,60.0
999,60.0
1000,60.0

